2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-24 09:29:24 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:30:09 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:30:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:31:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:32:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:33:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:33:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:34:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:35:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:36:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:36:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:37:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:38:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:39:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:39:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:40:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:41:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:42:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:42:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:43:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:44:25 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:45:10 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:45:55 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:46:40 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:47:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:48:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:48:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:49:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:50:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:51:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:51:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:52:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:53:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:54:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:54:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:55:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:56:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:57:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:57:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:58:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 09:59:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:00:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:00:56 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:01:41 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:02:26 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:03:11 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:03:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:04:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:05:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:06:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:06:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:07:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:08:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:09:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:09:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:10:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:11:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:12:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:12:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:13:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:14:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:15:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:15:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:16:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:17:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:18:12 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:18:57 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:19:42 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:20:27 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:21:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:21:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:22:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:23:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:24:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:24:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:25:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:26:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:27:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:27:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:28:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:29:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:30:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:30:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:31:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:32:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:33:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:33:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:34:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:35:28 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:36:13 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:36:58 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:37:43 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:38:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:39:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:39:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:40:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:41:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:42:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:42:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:43:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:44:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:45:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:45:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:46:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:47:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:48:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:48:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:49:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:50:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:51:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:51:59 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:52:44 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:53:29 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:54:14 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:55:00 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:55:45 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:56:30 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 10:57:15 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
